'ADAL',"[0.650980392156863,0.411764705882353,0.619607843137255]"
'ADAR',"[0.650980392156863,0.411764705882353,0.619607843137255]"
'ADEL',"[0.988235294117647,0.329411764705882,0.254901960784314]"
'ADER',"[0.988235294117647,0.329411764705882,0.254901960784314]"
'ADFL',"[0,0,0]"
'ADFR',"[0,0,0]"
'ADLL',"[0.239215686274510,0.333333333333333,0.207843137254902]"
'ADLR',"[0.239215686274510,0.333333333333333,0.207843137254902]"
'AFDL',"[0.211764705882353,0.278431372549020,0.827450980392157]"
'AFDR',"[0.211764705882353,0.278431372549020,0.827450980392157]"
'AIAL',"[0.360784313725490,0.678431372549020,0.333333333333333]"
'AIAR',"[0.360784313725490,0.678431372549020,0.333333333333333]"
'AIBL',"[0.811764705882353,0.317647058823529,0.278431372549020]"
'AIBR',"[0.811764705882353,0.317647058823529,0.278431372549020]"
'AIML',"[0.819607843137255,0.352941176470588,0.411764705882353]"
'AIMR',"[0.819607843137255,0.352941176470588,0.411764705882353]"
'AINL',"[0.341176470588235,0.639215686274510,0.298039215686275]"
'AINR',"[0.341176470588235,0.639215686274510,0.298039215686275]"
'AIYL',"[0.490196078431373,0.952941176470588,0.400000000000000]"
'AIYR',"[0.490196078431373,0.952941176470588,0.400000000000000]"
'AIZL',"[0.552941176470588,0.333333333333333,0.482352941176471]"
'AIZR',"[0.552941176470588,0.333333333333333,0.482352941176471]"
'ALA',"[0.203921568627451,0.247058823529412,0.796078431372549]"
'ALML',"[1,1,0.490196078431373]"
'ALMR',"[1,1,0.490196078431373]"
'ALNL',"[0.478431372549020,0.376470588235294,0.243137254901961]"
'ALNR',"[0.478431372549020,0.376470588235294,0.243137254901961]"
'AQR',"[0.835294117647059,0.984313725490196,0.321568627450980]"
'AS1',"[0.196078431372549,0.639215686274510,0.200000000000000]"
'AS10',"[0.282352941176471,1,0.262745098039216]"
'AS11',"[0.266666666666667,0.988235294117647,0.360784313725490]"
'AS2',"[0.282352941176471,1,0.262745098039216]"
'AS3',"[0.282352941176471,1,0.262745098039216]"
'AS4',"[0.282352941176471,1,0.262745098039216]"
'AS5',"[0.282352941176471,1,0.262745098039216]"
'AS6',"[0.282352941176471,1,0.262745098039216]"
'AS7',"[0.282352941176471,1,0.262745098039216]"
'AS8',"[0.282352941176471,1,0.262745098039216]"
'AS9',"[0.282352941176471,1,0.262745098039216]"
'ASEL',"[0.231372549019608,0.323529411764706,0.582352941176471]"
'ASER',"[0.231372549019608,0.323529411764706,0.582352941176471]"
'ASGL',"[0.486274509803922,0.980392156862745,0.494117647058824]"
'ASGR',"[0.486274509803922,0.980392156862745,0.494117647058824]"
'ASHL',"[0.337254901960784,0.427450980392157,0.231372549019608]"
'ASHR',"[0.337254901960784,0.427450980392157,0.231372549019608]"
'ASIL',"[0.278431372549020,0.505882352941176,0.215686274509804]"
'ASIR',"[0.278431372549020,0.505882352941176,0.215686274509804]"
'ASJL',"[0.282352941176471,0.364705882352941,0.294117647058824]"
'ASJR',"[0.282352941176471,0.364705882352941,0.294117647058824]"
'ASKL',"[0.262745098039216,0.380392156862745,0.239215686274510]"
'ASKR',"[0.262745098039216,0.380392156862745,0.239215686274510]"
'AUAL',"[0.823529411764706,0.333333333333333,0.388235294117647]"
'AUAR',"[0.823529411764706,0.333333333333333,0.388235294117647]"
'AVAL',"[0.568627450980392,0.580392156862745,0.972549019607843]"
'AVAR',"[0.568627450980392,0.580392156862745,0.972549019607843]"
'AVBL',"[0,0,0]"
'AVBR',"[0,0,0]"
'AVDL',"[0.964705882352941,0.988235294117647,0.392156862745098]"
'AVDR',"[0.964705882352941,0.988235294117647,0.392156862745098]"
'AVEL',"[0.988235294117647,0.921568627450980,0.733333333333333]"
'AVER',"[0.988235294117647,0.921568627450980,0.733333333333333]"
'AVFL',"[0.215686274509804,0.274509803921569,0.337254901960784]"
'AVFR',"[0.215686274509804,0.274509803921569,0.337254901960784]"
'AVG',"[0.549019607843137,0.952941176470588,0.800000000000000]"
'AVHL',"[0.196078431372549,0.301960784313725,0.960784313725490]"
'AVHR',"[0.196078431372549,0.301960784313725,0.960784313725490]"
'AVJL',"[0.705882352941177,0.376470588235294,0.729411764705882]"
'AVJR',"[0.705882352941177,0.376470588235294,0.729411764705882]"
'AVKL',"[0.172549019607843,0.258823529411765,0.960784313725490]"
'AVKR',"[0.172549019607843,0.258823529411765,0.960784313725490]"
'AVL',"[0.894117647058824,0.721568627450980,0.984313725490196]"
'AVM',"[0.376470588235294,1,0.482352941176471]"
'AWAL',"[0.337254901960784,0.615686274509804,0.349019607843137]"
'AWAR',"[0.337254901960784,0.615686274509804,0.349019607843137]"
'AWBL',"[0.588235294117647,0.984313725490196,0.839215686274510]"
'AWBR',"[0.588235294117647,0.984313725490196,0.839215686274510]"
'AWCL',"[0.468627450980392,0.482352941176471,0.423529411764706]"
'AWCR',"[0.468627450980392,0.482352941176471,0.423529411764706]"
'BAGL',"[0.611764705882353,0.325490196078431,0.364705882352941]"
'BAGR',"[0.611764705882353,0.325490196078431,0.364705882352941]"
'BDUL',"[0,0,0]"
'BDUR',"[0,0,0]"
'CANL',"[0,0,0]"
'CANR',"[0,0,0]"
'CEPDL',"[0.882352941176471,0.588235294117647,0.882352941176471]"
'CEPDR',"[0.882352941176471,0.588235294117647,0.882352941176471]"
'CEPVL',"[0.882352941176471,0.588235294117647,0.882352941176471]"
'CEPVR',"[0.882352941176471,0.588235294117647,0.882352941176471]"
'DA1',"[0.372549019607843,0.996078431372549,0.239215686274510]"
'DA2',"[0.733333333333333,0.894117647058824,0.313725490196078]"
'DA3',"[0.733333333333333,0.894117647058824,0.313725490196078]"
'DA4',"[0.733333333333333,0.894117647058824,0.313725490196078]"
'DA5',"[0.733333333333333,0.894117647058824,0.313725490196078]"
'DA6',"[0.733333333333333,0.894117647058824,0.313725490196078]"
'DA7',"[0.733333333333333,0.894117647058824,0.313725490196078]"
'DA8',"[0.784313725490196,1,0.278431372549020]"
'DA9',"[0.925490196078431,0.552941176470588,0.243137254901961]"
'DB1',"[1,0.952941176470588,0.650980392156863]"
'DB2',"[1,0.952941176470588,0.650980392156863]"
'DB3',"[1,1,0.541176470588235]"
'DB4',"[1,1,0.541176470588235]"
'DB5',"[1,1,0.541176470588235]"
'DB6',"[1,1,0.541176470588235]"
'DB7',"[1,1,0.541176470588235]"
'DD1',"[0.400000000000000,0.717647058823529,0.976470588235294]"
'DD2',"[0.388235294117647,1,1]"
'DD3',"[0.388235294117647,1,1]"
'DD4',"[0.388235294117647,1,1]"
'DD5',"[0.388235294117647,1,1]"
'DD6',"[0.423529411764706,0.749019607843137,1]"
'DVA',"[0.329411764705882,0.941176470588235,0.278431372549020]"
'DVB',"[0.686274509803922,0.572549019607843,0.670588235294118]"
'DVC',"[0.384313725490196,0.200000000000000,0.945098039215686]"
'FLPL',"[0.521568627450980,0.917647058823529,0.650980392156863]"
'FLPR',"[0.521568627450980,0.917647058823529,0.650980392156863]"
'HSNL',"[0,0,0]"
'HSNR',"[0,0,0]"
'I1L',"[0.341176470588235,0.768627450980392,0.968627450980392]"
'I1R',"[0.341176470588235,0.768627450980392,0.968627450980392]"
'I2L',"[0.756862745098039,0.435294117647059,0.454901960784314]"
'I2R',"[0.756862745098039,0.435294117647059,0.454901960784314]"
'I3',"[0.949019607843137,0.815686274509804,0.274509803921569]"
'I4',"[0,0,0]"
'I5',"[0.254901960784314,0.376470588235294,0.352941176470588]"
'I6',"[0.258823529411765,0.368627450980392,0.349019607843137]"
'IL1DL',"[0.972549019607843,0.352941176470588,0.247058823529412]"
'IL1DR',"[0.972549019607843,0.352941176470588,0.247058823529412]"
'IL1L',"[0.972549019607843,0.352941176470588,0.247058823529412]"
'IL1R',"[0.972549019607843,0.352941176470588,0.247058823529412]"
'IL1VL',"[0.972549019607843,0.352941176470588,0.247058823529412]"
'IL1VR',"[0.972549019607843,0.352941176470588,0.247058823529412]"
'IL2DL',"[0.733333333333333,0.772549019607843,0.247058823529412]"
'IL2DR',"[0.733333333333333,0.772549019607843,0.247058823529412]"
'IL2L',"[0.733333333333333,0.772549019607843,0.247058823529412]"
'IL2R',"[0.733333333333333,0.772549019607843,0.247058823529412]"
'IL2VL',"[0.733333333333333,0.772549019607843,0.247058823529412]"
'IL2VR',"[0.733333333333333,0.772549019607843,0.247058823529412]"
'LUAL',"[0.450980392156863,0.960784313725490,0.294117647058824]"
'LUAR',"[0.450980392156863,0.960784313725490,0.294117647058824]"
'M1',"[0.258823529411765,0.262745098039216,0.960784313725490]"
'M2L',"[0,0,0]"
'M2R',"[0,0,0]"
'M3L',"[0.458823529411765,0.976470588235294,0.298039215686275]"
'M3R',"[0.458823529411765,0.976470588235294,0.298039215686275]"
'M4',"[0,0,0]"
'M5',"[0.278431372549020,0.360784313725490,0.282352941176471]"
'MCL',"[0,0,0]"
'MCR',"[0,0,0]"
'MI',"[0.278431372549020,0.372549019607843,0.274509803921569]"
'NSML',"[0.266666666666667,0.243137254901961,0.196078431372549]"
'NSMR',"[0.266666666666667,0.243137254901961,0.196078431372549]"
'OLLL',"[0.407843137254902,0.901960784313726,0.988235294117647]"
'OLLR',"[0.407843137254902,0.901960784313726,0.988235294117647]"
'OLQDL',"[0.458823529411765,0.976470588235294,0.298039215686275]"
'OLQDR',"[0.458823529411765,0.976470588235294,0.298039215686275]"
'OLQVL',"[0.458823529411765,0.976470588235294,0.298039215686275]"
'OLQVR',"[0.458823529411765,0.976470588235294,0.298039215686275]"
'PDA',"[0,0,0]"
'PDB',"[0.278431372549020,0.701960784313725,0.278431372549020]"
'PDEL',"[0.925490196078431,0.419607843137255,0.262745098039216]"
'PDER',"[0.925490196078431,0.419607843137255,0.262745098039216]"
'PHAL',"[0.231372549019608,0.592156862745098,0.337254901960784]"
'PHAR',"[0.231372549019608,0.592156862745098,0.337254901960784]"
'PHBL',"[0.270588235294118,0.431372549019608,0.619607843137255]"
'PHBR',"[0.270588235294118,0.431372549019608,0.619607843137255]"
'PHCL',"[0.615686274509804,0.247058823529412,1]"
'PHCR',"[0.615686274509804,0.247058823529412,1]"
'PLML',"[0.839215686274510,1,0.882352941176471]"
'PLMR',"[0.839215686274510,1,0.882352941176471]"
'PLNL',"[0.462745098039216,0.368627450980392,0.250980392156863]"
'PLNR',"[0.462745098039216,0.368627450980392,0.250980392156863]"
'PQR',"[1,0.992156862745098,0.329411764705882]"
'PVCL',"[0.494117647058824,0.964705882352941,0.890196078431373]"
'PVCR',"[0.494117647058824,0.964705882352941,0.890196078431373]"
'PVDL',"[0.443137254901961,0.741176470588235,0.780392156862745]"
'PVDR',"[0.443137254901961,0.741176470588235,0.780392156862745]"
'PVM',"[0.270588235294118,1,0.796078431372549]"
'PVNL',"[0.235294117647059,0.235294117647059,1]"
'PVNR',"[0.235294117647059,0.235294117647059,1]"
'PVPL',"[0.690196078431373,0.666666666666667,0.882352941176471]"
'PVPR',"[0.690196078431373,0.666666666666667,0.882352941176471]"
'PVQL',"[0.235294117647059,0.262745098039216,0.725490196078431]"
'PVQR',"[0.235294117647059,0.262745098039216,0.725490196078431]"
'PVR',"[0.603921568627451,0.854901960784314,0.337254901960784]"
'PVT',"[0.580392156862745,0.909803921568627,0.776470588235294]"
'PVWL',"[0,0,0]"
'PVWR',"[0,0,0]"
'RIAL',"[0.619607843137255,0.329411764705882,0.290196078431373]"
'RIAR',"[0.619607843137255,0.329411764705882,0.290196078431373]"
'RIBL',"[0.313725490196078,0.435294117647059,0.309803921568627]"
'RIBR',"[0.313725490196078,0.435294117647059,0.309803921568627]"
'RICL',"[0.376470588235294,0.333333333333333,0.619607843137255]"
'RICR',"[0.376470588235294,0.333333333333333,0.619607843137255]"
'RID',"[0,0,0]"
'RIFL',"[0,0,0]"
'RIFR',"[0,0,0]"
'RIGL',"[0.725490196078431,0.345098039215686,0.831372549019608]"
'RIGR',"[0.725490196078431,0.345098039215686,0.831372549019608]"
'RIH',"[0.360784313725490,0.552941176470588,0.584313725490196]"
'RIML',"[0.882352941176471,0.854901960784314,0.505882352941176]"
'RIMR',"[0.882352941176471,0.854901960784314,0.505882352941176]"
'RIPL',"[0,0,0]"
'RIPR',"[0,0,0]"
'RIR',"[0.372549019607843,0.301960784313725,0.615686274509804]"
'RIS',"[0.576470588235294,0.784313725490196,0.490196078431373]"
'RIVL',"[0.364705882352941,0.560784313725490,0.800000000000000]"
'RIVR',"[0.364705882352941,0.560784313725490,0.800000000000000]"
'RMDDL',"[0.929411764705882,0.372549019607843,0.317647058823529]"
'RMDDR',"[0.929411764705882,0.372549019607843,0.317647058823529]"
'RMDL',"[0.949019607843137,0.627450980392157,0.615686274509804]"
'RMDR',"[0.949019607843137,0.627450980392157,0.615686274509804]"
'RMDVL',"[0.937254901960784,0.490196078431373,0.298039215686275]"
'RMDVR',"[0.937254901960784,0.490196078431373,0.298039215686275]"
'RMED',"[0.231372549019608,0.266666666666667,0.843137254901961]"
'RMEL',"[0.580392156862745,0.443137254901961,0.968627450980392]"
'RMER',"[0.580392156862745,0.443137254901961,0.968627450980392]"
'RMEV',"[0.231372549019608,0.266666666666667,0.843137254901961]"
'RMFL',"[0.254901960784314,0.364705882352941,0.964705882352941]"
'RMFR',"[0.254901960784314,0.364705882352941,0.964705882352941]"
'RMGL',"[0,0,0]"
'RMGR',"[0,0,0]"
'RMHL',"[0,0,0]"
'RMHR',"[0,0,0]"
'SAADL',"[0.254901960784314,0.407843137254902,0.490196078431373]"
'SAADR',"[0.254901960784314,0.407843137254902,0.490196078431373]"
'SAAVL',"[0.294117647058824,0.482352941176471,0.498039215686275]"
'SAAVR',"[0.294117647058824,0.482352941176471,0.498039215686275]"
'SABD',"[0.223529411764706,0.776470588235294,0.207843137254902]"
'SABVL',"[0.223529411764706,0.776470588235294,0.207843137254902]"
'SABVR',"[0.223529411764706,0.776470588235294,0.207843137254902]"
'SDQL',"[0.611764705882353,0.968627450980392,0.250980392156863]"
'SDQR',"[0.549019607843137,0.662745098039216,0.333333333333333]"
'SIADL',"[0.239215686274510,0.278431372549020,0.898039215686275]"
'SIADR',"[0.239215686274510,0.278431372549020,0.898039215686275]"
'SIAVL',"[0.239215686274510,0.278431372549020,0.898039215686275]"
'SIAVR',"[0.239215686274510,0.278431372549020,0.898039215686275]"
'SIBDL',"[0,0,0]"
'SIBDR',"[0,0,0]"
'SIBVL',"[0,0,0]"
'SIBVR',"[0,0,0]"
'SMBDL',"[0.333333333333333,0.545098039215686,0.956862745098039]"
'SMBDR',"[0.333333333333333,0.545098039215686,0.956862745098039]"
'SMBVL',"[0.333333333333333,0.545098039215686,0.956862745098039]"
'SMBVR',"[0.333333333333333,0.545098039215686,0.956862745098039]"
'SMDDL',"[0.729411764705882,0.796078431372549,0.454901960784314]"
'SMDDR',"[0.729411764705882,0.796078431372549,0.454901960784314]"
'SMDVL',"[0.827450980392157,0.698039215686275,0.290196078431373]"
'SMDVR',"[0.827450980392157,0.698039215686275,0.290196078431373]"
'URADL',"[0.254901960784314,0.164705882352941,0.949019607843137]"
'URADR',"[0.254901960784314,0.164705882352941,0.949019607843137]"
'URAVL',"[0.254901960784314,0.164705882352941,0.949019607843137]"
'URAVR',"[0.254901960784314,0.164705882352941,0.949019607843137]"
'URBL',"[0.243137254901961,0.505882352941176,0.309803921568627]"
'URBR',"[0.243137254901961,0.505882352941176,0.309803921568627]"
'URXL',"[0.333333333333333,0.768627450980392,0.207843137254902]"
'URXR',"[0.333333333333333,0.768627450980392,0.207843137254902]"
'URYDL',"[0.470588235294118,0.588235294117647,0.945098039215686]"
'URYDR',"[0.470588235294118,0.588235294117647,0.945098039215686]"
'URYVL',"[0.470588235294118,0.588235294117647,0.945098039215686]"
'URYVR',"[0.470588235294118,0.588235294117647,0.945098039215686]"
'VA1',"[0.556862745098039,0.450980392156863,0.223529411764706]"
'VA10',"[1,0.662745098039216,0.403921568627451]"
'VA11',"[0.937254901960784,0.372549019607843,0.537254901960784]"
'VA12',"[0.980392156862745,0.380392156862745,0.447058823529412]"
'VA2',"[1,0.662745098039216,0.403921568627451]"
'VA3',"[1,0.662745098039216,0.403921568627451]"
'VA4',"[1,0.662745098039216,0.403921568627451]"
'VA5',"[1,0.662745098039216,0.403921568627451]"
'VA6',"[1,0.662745098039216,0.403921568627451]"
'VA7',"[1,0.662745098039216,0.403921568627451]"
'VA8',"[1,0.662745098039216,0.403921568627451]"
'VA9',"[1,0.662745098039216,0.403921568627451]"
'VB1',"[0.992156862745098,0.337254901960784,0.247058823529412]"
'VB10',"[1,0.682352941176471,0.952941176470588]"
'VB11',"[1,0.682352941176471,0.952941176470588]"
'VB2',"[0.776470588235294,0.345098039215686,0.643137254901961]"
'VB3',"[1,0.682352941176471,0.952941176470588]"
'VB4',"[1,0.682352941176471,0.952941176470588]"
'VB5',"[1,0.682352941176471,0.952941176470588]"
'VB6',"[1,0.682352941176471,0.952941176470588]"
'VB7',"[1,0.682352941176471,0.952941176470588]"
'VB8',"[1,0.682352941176471,0.952941176470588]"
'VB9',"[1,0.682352941176471,0.952941176470588]"
'VC1',"[0,0,0]"
'VC2',"[0,0,0]"
'VC3',"[0,0,0]"
'VC4',"[0,0,0]"
'VC5',"[0,0,0]"
'VC6',"[0,0,0]"
'VD1',"[0.274509803921569,0.317647058823529,0.984313725490196]"
'VD10',"[0.223529411764706,0.333333333333333,1]"
'VD11',"[0.223529411764706,0.333333333333333,1]"
'VD12',"[0.274509803921569,0.274509803921569,1]"
'VD13',"[0.274509803921569,0.274509803921569,1]"
'VD2',"[0.274509803921569,0.317647058823529,0.984313725490196]"
'VD3',"[0.223529411764706,0.333333333333333,1]"
'VD4',"[0.223529411764706,0.333333333333333,1]"
'VD5',"[0.223529411764706,0.333333333333333,1]"
'VD6',"[0.223529411764706,0.333333333333333,1]"
'VD7',"[0.223529411764706,0.333333333333333,1]"
'VD8',"[0.223529411764706,0.333333333333333,1]"
'VD9',"[0.223529411764706,0.333333333333333,1]"
